User-agent: *
Disallow: /login
Disallow: /signup
Disallow: /reset-password
Disallow: /change-password
Disallow: /profile
Disallow: /user/
Disallow: /admin/
Disallow: /paypal/
Disallow: /confirm-email
Disallow: /bulk-import
Disallow: /role-management
Disallow: /balance
Disallow: /export
Disallow: /assistant
Disallow: /tiktoknu

# Locale-prefixed disallows (for all supported locales)
Disallow: /en/login
Disallow: /en/signup
Disallow: /en/reset-password
Disallow: /en/change-password
Disallow: /en/profile
Disallow: /en/user/
Disallow: /en/admin/
Disallow: /en/paypal/
Disallow: /en/confirm-email
Disallow: /en/bulk-import
Disallow: /en/role-management
Disallow: /en/balance
Disallow: /en/export
Disallow: /en/assistant
Disallow: /en/tiktoknu

Disallow: /jbo/login
Disallow: /jbo/signup
Disallow: /jbo/reset-password
Disallow: /jbo/change-password
Disallow: /jbo/profile
Disallow: /jbo/user/
Disallow: /jbo/admin/
Disallow: /jbo/paypal/
Disallow: /jbo/confirm-email
Disallow: /jbo/bulk-import
Disallow: /jbo/role-management
Disallow: /jbo/balance
Disallow: /jbo/export
Disallow: /jbo/assistant
Disallow: /jbo/tiktoknu

Disallow: /ru/login
Disallow: /ru/signup
Disallow: /ru/reset-password
Disallow: /ru/change-password
Disallow: /ru/profile
Disallow: /ru/user/
Disallow: /ru/admin/
Disallow: /ru/paypal/
Disallow: /ru/confirm-email
Disallow: /ru/bulk-import
Disallow: /ru/role-management
Disallow: /ru/balance
Disallow: /ru/export
Disallow: /ru/assistant
Disallow: /ru/tiktoknu

Disallow: /ja/login
Disallow: /ja/signup
Disallow: /ja/reset-password
Disallow: /ja/change-password
Disallow: /ja/profile
Disallow: /ja/user/
Disallow: /ja/admin/
Disallow: /ja/paypal/
Disallow: /ja/confirm-email
Disallow: /ja/bulk-import
Disallow: /ja/role-management
Disallow: /ja/balance
Disallow: /ja/export
Disallow: /ja/assistant
Disallow: /ja/tiktoknu

Disallow: /zh/login
Disallow: /zh/signup
Disallow: /zh/reset-password
Disallow: /zh/change-password
Disallow: /zh/profile
Disallow: /zh/user/
Disallow: /zh/admin/
Disallow: /zh/paypal/
Disallow: /zh/confirm-email
Disallow: /zh/bulk-import
Disallow: /zh/role-management
Disallow: /zh/balance
Disallow: /zh/export
Disallow: /zh/assistant
Disallow: /zh/tiktoknu

Sitemap: https://lensisku.lojban.org/api/jbovlaste/sitemap.xml
